          6.02578125e+03, 6.20254688e+03, 5.15984570e+03, 5.31912939e+03,
          4.98386084e+03, 3.80856055e+03, 4.10794824e+03, 2.98669092e+03,
          4.48913330e+03, 4.77630957e+03, 5.17625781e+03, 5.25158105e+03,
          4.86480420e+03, 4.05487817e+03, 3.82696167e+03, 2.95037085e+03,
          9.92434766e+03, 4.13706152e+03, 3.09777930e+03, 4.17152490e+03,
          5.80110254e+03, 7.79951953e+03, 4.78078516e+03, 5.82562207e+03,
          3.57382129e+03, 3.96027100e+03, 4.30407666e+03, 4.19880078e+03,
          2.74401074e+03, 4.70253174e+03, 4.21177539e+03, 3.68168726e+03,
          5.58486621e+03, 2.86261011e+03, 3.17855347e+03, 3.02220947e+03,
          3.81746167e+03, 3.47599854e+03, 3.77532227e+03, 4.54412158e+03,
          3.97206348e+03, 4.00413794e+03, 2.86776709e+03, 5.40904980e+03,
          3.42065356e+03, 3.56365015e+03, 4.22762109e+03, 8.19158447e+03,
          4.01687524e+03, 4.74372656e+03, 4.84407080e+03, 5.80748291e+03,
          6.05920410e+03, 5.75756299e+03, 5.72378809e+03, 7.01869189e+03,
          6.98017627e+03, 6.03993457e+03, 7.23459668e+03, 6.96274756e+03,
          4.72818750e+03, 1.01720488e+04, 1.04921973e+04, 9.58769141e+03,
          9.52562402e+03, 7.54859912e+03, 1.36764082e+04, 8.40598438e+03,
          1.45178223e+04, 1.23494307e+04, 1.35539961e+04, 1.38841367e+04,
          1.48657080e+04, 1.51479355e+04, 1.50768945e+04, 1.78225000e+04,
          2.33825879e+04, 2.79932695e+04, 2.72143965e+04, 2.13101309e+04,
          4.01956523e+04, 2.61405195e+04, 2.48728379e+04, 2.60406191e+04,
          3.11899688e+04, 2.45803242e+04, 2.86149258e+04, 2.51432793e+04,
          2.24726445e+04, 2.50611348e+04, 1.88598496e+04, 1.98893223e+04,
          1.92624883e+04, 2.11474473e+04, 1.69975430e+04, 1.47958359e+04,
          1.58855850e+04, 1.21800762e+04, 1.90517402e+04, 1.58246113e+04,
          1.71175195e+04, 1.77494668e+04, 1.95332461e+04, 1.73267441e+04,
          1.66316562e+04, 1.41309365e+04, 1.53672637e+04, 1.08488496e+04,
          1.00431650e+04, 1.02063145e+04, 1.12001660e+04, 8.54013867e+03,
          1.68822070e+04, 9.46642285e+03, 8.99641113e+03, 8.52941992e+03,
          7.80906641e+03, 8.62036328e+03, 5.84680371e+03, 6.98663672e+03,
          9.02361816e+03, 5.20326025e+03, 4.85669434e+03, 5.57869434e+03,
          4.09493677e+03, 6.21659131e+03, 3.79186475e+03, 4.40571191e+03,
          4.79607666e+03, 4.39957764e+03, 5.72339209e+03, 3.68395630e+03,
          6.00353955e+03, 4.50751807e+03, 6.27712988e+03, 5.19908984e+03,
          2.57027344e+03, 5.47043750e+03, 5.13842822e+03, 3.78129102e+03,
          3.24584180e+03, 2.49762866e+03, 5.61829688e+03, 2.74325952e+03,
          38879., 1.61069180e+04, 1.47930605e+04, 1.46119150e+04,
          1.37714170e+04, 1.29294014e+04, 9.13130371e+03, 7.80759473e+03,
          1.12515859e+04, 8.64158105e+03, 8.54915918e+03, 8.29243945e+03,
          6.48752002e+03, 9.68720801e+03, 5.87715820e+03, 5.44433496e+03,
          6.64344189e+03, 5.92200146e+03, 9.06090039e+03, 5.83883154e+03,
          6.96219873e+03, 5.23777930e+03, 7.12280371e+03, 6.68210938e+03,
          6.74231934e+03, 4.44078613e+03, 5.52093311e+03, 5.29611816e+03,
          6.19311475e+03, 5.58114648e+03, 4.95607861e+03, 1.09719287e+04,
          3.18239355e+03, 5.06390137e+03, 3.80042163e+03, 5.24201611e+03,
          4.63597559e+03, 5.68066602e+03, 4.85881006e+03, 2.93294360e+03,
          5.24932275e+03, 3.86311353e+03, 4.21136084e+03, 4.08592432e+03,
          4.96940283e+03, 7.57929590e+03, 6.07972266e+03, 5.36528809e+03,
          5.94204248e+03, 4.27612939e+03, 5.63287598e+03, 3.21012769e+03,
          4.13263477e+03, 2.69881909e+03, 4.28435059e+03, 5.57092529e+03,
          2.79936230e+03, 4.24365527e+03, 4.64276660e+03, 3.79586670e+03,
          4.50991650e+03, 5.45670459e+03, 4.69631689e+03, 1.40317847e+03,
          1.56581768e+04, 4.65745117e+03, 5.30895361e+03, 3.48085693e+03,
          4.34955762e+03, 5.81953711e+03, 5.29546973e+03, 5.41580176e+03,
          6.22163135e+03, 6.22030176e+03, 6.80661816e+03, 7.20930859e+03,
          4.43742334e+03, 1.13285850e+04, 8.55554004e+03, 9.39120312e+03,
          6.26058496e+03, 6.77610840e+03, 7.07038867e+03, 6.93237012e+03,
          7.81542627e+03, 6.72404883e+03, 8.92932227e+03, 1.04402002e+04,
          6.58611816e+03, 9.24043164e+03, 8.69393359e+03, 8.32042188e+03,
          6.08939746e+03, 1.03855176e+04, 9.66332812e+03, 4.30402832e+03,
          1.70785215e+04, 6.79190674e+03, 8.35353613e+03, 7.84300342e+03,
          9.92007812e+03, 8.45667480e+03, 7.80889844e+03, 8.42921973e+03,
          9.28081934e+03, 9.21854590e+03, 6.14501465e+03, 7.22405029e+03,
          7.17306201e+03, 1.07636016e+04, 9.15250000e+03, 8.19417285e+03,
          1.01587021e+04, 8.88371875e+03, 1.12796240e+04, 7.06873291e+03,
          9.84299121e+03, 7.58807666e+03, 1.18843662e+04, 1.63737988e+04,
          8.05205225e+03, 13826., 1.54957891e+04, 1.48791973e+04,
          1.49588770e+04, 1.39790205e+04, 1.55912373e+04, 8.60812012e+03,
          4.72383164e+04, 2.00600098e+04, 1.95046758e+04, 2.23606602e+04,
          2.09192832e+04, 2.17643730e+04, 2.37552773e+04, 1.82453340e+04,
          2.33862734e+04, 2.33632520e+04, 2.09248867e+04, 1.94535371e+04,
          1.79643828e+04, 2.07255391e+04, 1.56879834e+04, 1.58019424e+04,
          1.38163994e+04, 1.41042432e+04, 1.73898691e+04, 1.23926543e+04,
          1.06389922e+04, 9.68082227e+03, 1.20869658e+04, 1.13431709e+04,
          9.61334082e+03, 8.67097461e+03, 8.26213770e+03, 5.46323096e+03,
          8.33569238e+03, 6.67005420e+03, 5.94668262e+03, 1.62824834e+04,
          3.62236694e+03, 6.44480469e+03, 6.34786865e+03, 7.72913135e+03,
          6.57883350e+03, 6.31555273e+03, 5.56779443e+03, 5.08012939e+03,
          6.13210010e+03, 6.81388281e+03, 4.08044897e+03, 3.26324561e+03,
          3.24691162e+03, 6.15081885e+03, 4.43824805e+03, 3.50017676e+03,
          4.98750049e+03, 4.79756104e+03, 7.21290576e+03, 4.24079443e+03,
          4.31200928e+03, 4.24405811e+03, 5.61948242e+03, 5.74660742e+03,
          3.61885693e+03, 5.06018457e+03, 7.18317920e+03, 5.54358643e+03,
          7.24540527e+03, 5.80000732e+03, 6.88242822e+03, 3.30448853e+03,
          2.55478379e+04, 8.98752637e+03, 9.20468457e+03, 1.19874531e+04,
          8.80051465e+03, 1.03204717e+04, 1.06661982e+04, 9.32445801e+03,
          1.08280078e+04, 9.27376270e+03, 8.71436328e+03, 7.44343848e+03,
          8.67856348e+03, 1.05688223e+04, 1.06850283e+04, 9.44931641e+03,
          1.04291318e+04, 1.18705283e+04, 1.26917842e+04, 1.10645615e+04,
          1.28114336e+04, 1.28324648e+04, 1.64290410e+04, 1.49167637e+04,
          1.22804785e+04, 8.74262305e+03, 1.17269082e+04, 1.01849902e+04,
          1.11053652e+04, 1.26079209e+04, 9.23715723e+03, 9.55585840e+03,
          2.51105898e+04, 1.51386396e+04, 1.30499775e+04, 1.11208506e+04,
          1.19030742e+04, 1.20893252e+04, 1.34104082e+04, 1.27394229e+04,
          1.67612793e+04, 1.42369795e+04, 1.27299424e+04, 1.36988848e+04,
          1.16355049e+04, 1.28048916e+04, 1.31998184e+04, 1.30883994e+04,
          1.43473701e+04, 1.20830508e+04, 1.69848164e+04, 1.13665020e+04,
          1.38841387e+04, 1.23082988e+04, 1.81583398e+04, 1.87353770e+04,
          1.99541445e+04, 2.14118418e+04, 2.29718066e+04, 2.10180527e+04,
          2.01272324e+04, 1.86158848e+04, 1.52407285e+04, 1.21536377e+04,
          2650., 1.07116821e+02, 1.49274780e+02, 1.25484482e+02,
          2.86683899e+02, 3.77604858e+02, 8.71328735e+01, 2.91497192e+02,
          3.80881653e+02, 2.76753479e+02, 1.87517212e+02, 1.84202850e+02,
          1.15135040e+02, 4.42718872e+02, 1.67140656e+02, 2.38249588e+02,
          1.82778564e+02, 2.04921844e+02, 4.45874847e+02, 5.77061539e+01,
          2.28656021e+02, 1.61245155e+01, 1.45773788e+02, 3.79712921e+02,
          4.74341660e+01, 1.29034882e+02, 7.42052612e+01, 1.28062487e+01,
          4.82703857e+01, 6.66061172e+01, 0., 1.14834143e+03, 0., 0.,
          2.54950981e+01, 3.40587730e+01, 5.26314163e+01, 6.14017563e+01,
          1.21828522e+02, 1.58113880e+01, 7.79383240e+01, 1.29655304e+02,
          1.61245155e+01, 2.05912609e+01, 1.92353840e+01, 2.90688843e+02,
          9.21959915e+01, 7.61577301e+01, 1.66013168e+02, 7.59611816e+01,
          3.13065491e+02, 0., 4.36806602e+01, 1.10860916e+02,
          1.30731628e+02, 2.12200928e+02, 3.25576401e+01, 5.57319603e+01,
          2.66451569e+02, 9.96092377e+01, 1.51561859e+02, 6.81183701e+01,
          0., 0., 2368., 7.70588837e+01, 8.71454926e+01, 1.86690414e+02,
          7.44320679e+01, 2.09883423e+02, 1.42864563e+02, 1.04738632e+02,
          1.98087418e+02, 2.92504364e+02, 2.49615326e+02, 5.00003090e+01,
          4.80832596e+01, 4.13639374e+02, 1.97453217e+02, 9.82356491e+01,
          2.46859711e+02, 1.66022446e+02, 5.02677612e+02, 4.29419250e+01,
          1.38315842e+02, 1.09772896e+02, 4.96339050e+02, 3.38409882e+02,
          9.62603836e+01, 1.16019508e+02, 2.77004608e+02, 2.77527740e+02,
          1.32009247e+02, 2.62101501e+02, 7.07672272e+01, 3.57872620e+02,
          1.91062268e+03, 2.73124176e+02, 1.40109302e+03, 2.23508252e+03,
          2.72983643e+03, 2.42855396e+03, 2.15955054e+03, 4.73045068e+03,
          7.77149805e+03, 6.07065039e+03, 7.83292920e+03, 3.22923999e+03,
          3.88867969e+03, 7.22333301e+03, 2.29339551e+03, 6.43406677e+02,
          1.42560278e+03, 7.37373779e+02, 1.63554395e+03, 1.23369400e+02,
          1.09697437e+03, 8.36397400e+02, 2.29982471e+03, 1.40465137e+03,
          6.30845093e+02, 1.11152222e+03, 1.48781372e+03, 7.81644104e+02,
          1.00462695e+03, 8.60649475e+02, 7.03609924e+02, 0., 9720.,
          4.21353699e+02, 8.56653259e+02, 9.88510681e+02, 8.52099365e+02,
          1.60095312e+03, 1.09540735e+03, 5.15105286e+02, 1.72707581e+03,
          2.68378589e+03, 1.01739581e+03, 1.19889807e+03, 1.45500641e+02,
          2.92194458e+03, 5.58300659e+02, 2.07682520e+03, 9.35429382e+02,
          6.73018921e+02, 3.52630127e+03, 1.24354614e+02, 8.67782043e+02,
          1.78735107e+02, 1.25502966e+03, 3.34747583e+03, 1.42302490e+02,
          7.46558350e+02, 1.20887256e+03, 3.91071106e+02, 4.05892395e+02,
          9.21008072e+01, 0., 6.00899316e+03, 0., 2.97321377e+01,
          1.03480164e+02, 5.88991821e+02, 9.18792480e+02, 6.99248291e+02,
          7.98394348e+02, 3.85294495e+02, 2.34950928e+03, 1.19809460e+03,
          2.43233017e+02, 6.49420898e+02, 4.29419250e+01, 2.92389868e+03,
          7.86237427e+02, 1.04336328e+03, 1.08094104e+03, 6.58958923e+02,
          1.84741760e+03, 6.38913460e+01, 3.96844269e+02, 9.40032349e+02,
          1.27045947e+03, 1.38935461e+03, 3.61709167e+02, 1.53699951e+03,
          1.63518872e+03, 1.09858313e+03, 1.19347583e+03, 1.14816052e+03,
          2.60198395e+02, 0., 14882., 7.58534851e+02, 9.91954102e+02,
          1.03087476e+03, 1.09351001e+03, 1.94010388e+03, 1.42241260e+03,
          4.83710083e+02, 1.88163000e+03, 2.53514697e+03, 1.12142981e+03,
          2.13447607e+03, 3.24526459e+02, 3.47096484e+03, 1.35957483e+03,
          1.32866809e+03, 1.59015173e+03, 1.26644409e+03, 4.54515137e+03,
          1.13523340e+03, 1.29788159e+03, 1.01028271e+03, 1.71165234e+03,
          2.80000122e+03, 1.12983630e+03, 2.37357764e+03, 1.71906848e+03,
          1.19788025e+03, 1.58117273e+03, 1.83793372e+03, 1.54973792e+03,
          6.93061157e+02, 4.62593994e+03, 5.54681335e+02, 5.90881287e+02,
          1.08499890e+03, 5.84573792e+02, 7.97847900e+02, 7.08693604e+02,
          3.86942230e+02, 1.37825269e+03, 7.74195312e+02, 2.24011948e+02,
          6.75443848e+02, 2.93855530e+02, 1.04739868e+03, 4.12989624e+02,
          2.90724060e+02, 3.24416779e+02, 3.60727264e+02, 1.23459106e+03,
          1.48662628e+02, 4.29127472e+02, 2.70485474e+02, 4.72990540e+02,
          4.89913269e+02, 7.02146225e+01, 2.81782440e+02, 3.53286743e+02,
          2.87789642e+02, 2.89177643e+02, 9.81847153e+01, 1.02080063e+02,
          5.10098038e+01, 1.33922764e+04, 3.26212451e+03, 3.29028198e+03,
          4.38539697e+03, 3.43717993e+03, 3.81099536e+03, 3.92285156e+03,
          2.43603198e+03, 3.31809326e+03, 3.56111157e+03, 2.86148560e+03,
          2.92421948e+03, 2.16966016e+03, 4.31224268e+03, 3.04070654e+03,
          3.35724878e+03, 2.03531250e+03, 3.33334521e+03, 3.73039600e+03,
          2.58078394e+03, 2.55205127e+03, 1.93880444e+03, 3.11048779e+03,
          3.71977808e+03, 2.57137573e+03, 4.09743555e+03, 3.17396338e+03,
          3.45651904e+03, 2.80358862e+03, 3.16138086e+03, 1.63575366e+03,
          6.45047461e+03, 2.30825757e+03, 3.60200024e+03, 3.75784351e+03,
          3.80060596e+03, 2.45698535e+03, 4.36525000e+03, 5.16019824e+03,
          2.86295532e+03, 5.59133447e+03, 5.59988330e+03, 5.41565869e+03,
          4.06381787e+03, 5.66363477e+03, 5.22825342e+03, 4.32254346e+03,
          4.92884326e+03, 3.54147900e+03, 4.45438184e+03, 5.22128955e+03,
          3.58852148e+03, 4.20088135e+03, 3.41436035e+03, 4.65627002e+03,
          7.43840820e+03, 3.75105713e+03, 6.15177539e+03, 6.52972510e+03,
          6.16620166e+03, 6.07934082e+03, 6.98000928e+03, 7.79142578e+03,
          3.45441138e+03, 1.70025605e+04, 5.74112305e+03, 5.59585400e+03,
          6.25043115e+03, 6.23754492e+03, 6.37757080e+03, 5.27789404e+03,
          7.05934814e+03, 8.55405859e+03, 9.58289258e+03, 6.93405664e+03,
          9.33066699e+03, 1.08076816e+04, 9.21748340e+03, 9.62967383e+03,
          1.14472949e+04, 1.15084727e+04, 1.25673760e+04, 1.28555137e+04,
          1.22836172e+04, 1.45166426e+04, 1.25381709e+04, 1.47843066e+04,
          1.34906953e+04, 9.90255273e+03, 1.23939609e+04, 1.09504717e+04,
          8.44028906e+03, 1.26647285e+04, 1.41920508e+04, 1.10530566e+04,
          1.00903740e+04, 1.46609932e+04, 1.05796631e+04, 1.02882842e+04,
          1.01198096e+04, 6.02421387e+03, 9.92738770e+03, 6.88486914e+03,
          5.73431396e+03, 7.27223145e+03, 7.46496777e+03, 6.61320117e+03,
          9.85656934e+03, 5.81569824e+03, 9.13659863e+03, 1.33418018e+04,
          1.01282568e+04, 1.01898965e+04, 8.71329004e+03, 1.14071221e+04,
          8.11463770e+03, 5.34228320e+03, 6.92351904e+03, 6.88092383e+03,
          4.90758691e+03, 3.59051343e+03, 5.83388428e+03, 4.86598926e+03,
          4.24549463e+03, 3.36893896e+03, 3.37131689e+03, 3.39523047e+03,
          3.46151123e+03, 1.18894160e+04, 4.27017188e+03, 4.73090137e+03,
          2.99811035e+03, 3.52261499e+03, 3.72687671e+03, 3.42751294e+03,
          3.38895923e+03, 3.51037744e+03, 4.23490137e+03, 2.54529785e+03,
          3.78645288e+03, 2.05396362e+03, 3.49703613e+03, 3.09217578e+03,
          3.31862915e+03, 2.97889478e+03, 3.36594849e+03, 5.15179590e+03,
          2.48412427e+03, 2.33001953e+03, 3.07734302e+03, 3.96189844e+03,
          3.31821729e+03, 2.92947046e+03, 2.92790088e+03, 2.87614771e+03,
          3.56319312e+03, 3.91745312e+03, 3.57904053e+03, 4.05607031e+03,
          6.76030273e+03, 2.58269751e+03, 3.66556226e+03, 4.03089380e+03,
          3.26058862e+03, 4.57944727e+03, 4.77069531e+03, 3.87142993e+03,
          5.19754395e+03, 4.53838721e+03, 4.45038281e+03, 3.32333008e+03,
          5.16954053e+03, 4.26923096e+03, 6.19784473e+03, 4.71966064e+03,
          3.71815967e+03, 4.73149658e+03, 6.02315186e+03, 8.88029590e+03,
          5.30094580e+03, 6.38197754e+03, 7.60562891e+03, 7.63012305e+03,
          7.94732520e+03, 8.27657227e+03, 8.22279590e+03, 9.40351172e+03,
          9.91491992e+03, 9.86152637e+03, 9.69313184e+03, 9.34624219e+03,
          9.01516797e+03, 2.51910801e+04, 1.12753613e+04, 9.40018750e+03,
          1.01551816e+04, 1.11825908e+04, 1.26169199e+04, 8.90514062e+03,
          1.25365625e+04, 1.27129395e+04, 1.28186836e+04, 1.10443740e+04,
          1.10878096e+04, 1.10172295e+04, 1.25506064e+04, 1.08502021e+04,
          1.30979775e+04, 9.91731250e+03, 8.03163428e+03, 1.45957695e+04,
          1.00531445e+04, 1.22636787e+04, 9.05511621e+03, 1.39574326e+04,
          1.37866758e+04, 1.29391240e+04, 1.21343955e+04, 1.50313320e+04,
          1.30849541e+04, 1.21588896e+04, 1.20053848e+04, 1.28666680e+04,
          7.97419531e+03, 1.94508008e+04, 1.14166104e+04, 1.17481875e+04,
          1.03505234e+04, 8.92241113e+03, 1.05385449e+04, 8.32480859e+03,
          9.94819043e+03, 1.45412998e+04, 9.79606543e+03, 1.44899316e+04,
          1.24409307e+04, 1.11823789e+04, 1.25472334e+04, 1.23809961e+04,
          1.12839746e+04, 1.02167979e+04, 9.26268457e+03, 1.28610176e+04,
          8.20601172e+03, 9.01920020e+03, 5.74497363e+03, 8.92441992e+03,
          8.90710449e+03, 6.59586865e+03, 7.88371729e+03, 6.89062305e+03,
          5.41259131e+03, 6.47674951e+03, 4.71372900e+03, 4.04999146e+03,
          2.32343628e+03 ]
      - [ 3.87049180e+04, 1.68841191e+04, 1.96053691e+04, 1.98721953e+04,
          1.82799629e+04, 1.86153750e+04, 1.83846992e+04, 2.16507344e+04,
          1.80299473e+04, 2.29660254e+04, 1.63753447e+04, 2.31476406e+04,
          1.76952559e+04, 1.88452812e+04, 2.02847051e+04, 2.24118867e+04,
          2.11361973e+04, 1.90683320e+04, 1.79706230e+04, 1.62706553e+04,
          1.90542793e+04, 2.02136660e+04, 2.15829590e+04, 1.79990586e+04,
          1.70470137e+04, 1.92654570e+04, 1.79474707e+04, 1.64056328e+04,
          1.73954922e+04, 1.69264023e+04, 1.85649082e+04, 1.69294609e+04,
          1.39134160e+04, 1.42633916e+04, 1.75892520e+04, 1.78671426e+04,
          1.47277412e+04, 1.45173398e+04, 1.87232832e+04, 1.23925283e+04,
          1.80455762e+04, 1.87209863e+04, 1.28950273e+04, 1.35240410e+04,
          1.41813535e+04, 1.89978457e+04, 1.74279629e+04, 1.55764482e+04,
          1.68572246e+04, 1.47533291e+04, 1.80427891e+04, 1.39954639e+04,
          1.49114551e+04, 1.49918135e+04, 1.88873086e+04, 1.60005176e+04,
          1.73025840e+04, 2.10553145e+04, 1.82133457e+04, 1.90841445e+04,
          1.78997949e+04, 1.23678203e+04, 1.83463672e+04, 1.46355908e+04,
          3.12548965e+04, 1.98486973e+04, 1.65522324e+04, 1.55654541e+04,
          1.85401602e+04, 1.89947363e+04, 1.82088613e+04, 1.32351904e+04,
          1.66435312e+04, 1.38956504e+04, 1.33352822e+04, 1.89530176e+04,
          1.92409297e+04, 2.18661250e+04, 1.76589980e+04, 1.67887852e+04,
          1.43256309e+04, 1.71359199e+04, 1.86754609e+04, 1.57167461e+04,
          1.58980566e+04, 1.78573848e+04, 1.90976289e+04, 1.82872168e+04,
          1.82763145e+04, 1.98989492e+04, 1.62927236e+04, 1.82208281e+04,
          1.79247227e+04, 1.49379707e+04, 1.88077461e+04, 1.68099453e+04,
          2.15286816e+04, 2.31856387e+04, 2.04554727e+04, 1.96120156e+04,
          2.03795898e+04, 1.87223027e+04, 1.96666543e+04, 1.91498262e+04,
          1.82743965e+04, 1.86669121e+04, 1.83955098e+04, 1.77296094e+04,
          2.38142031e+04, 1.76947891e+04, 2.43811250e+04, 1.84046035e+04,
          2.05402031e+04, 2.11389863e+04, 2.24112773e+04, 2.25382949e+04,
          2.13830605e+04, 2.20508125e+04, 2.22954141e+04, 2.25088086e+04,
          2.08666211e+04, 2.24351602e+04, 2.11105059e+04, 2.35289473e+04,
          2.47863926e+04, 2.01999980e+04, 2.46394707e+04, 1.92491758e+04,
          4.62736367e+04, 2.39621094e+04, 2.88555371e+04, 2.73133945e+04,
          2.17271367e+04, 2.04753965e+04, 2.61643965e+04, 2.16244121e+04,
          2.26541387e+04, 1.85387676e+04, 2.36723398e+04, 2.31308457e+04,
          2.04283281e+04, 1.95226191e+04, 1.99227695e+04, 1.80966230e+04,
          2.58622324e+04, 2.00218281e+04, 2.16110449e+04, 1.92348809e+04,
          1.97085840e+04, 1.65436602e+04, 1.57539980e+04, 2.00341816e+04,
          1.80729316e+04, 1.98979668e+04, 2.10640234e+04, 2.43968750e+04,
          2.09233438e+04, 2.00849551e+04, 2.13672422e+04, 2.38498613e+04,
          1.65582891e+04, 2.16466836e+04, 2.30058145e+04, 2.26964512e+04,
          2.32272969e+04, 1.69091445e+04, 1.78026914e+04, 2.36960859e+04,
          2.23420527e+04, 2.89846445e+04, 2.18454453e+04, 2.27410254e+04,
          2.03932637e+04, 2.47027715e+04, 2.35261191e+04, 2.17456953e+04,
          2.12192090e+04, 1.98439492e+04, 2.05811875e+04, 2.30556270e+04,
          2.40193691e+04, 2.15684199e+04, 2.10765762e+04, 2.04787539e+04,
          1.88137969e+04, 2.02550352e+04, 2.13955684e+04, 2.22907715e+04,
          2.24411445e+04, 2.06432441e+04, 2.24329902e+04, 2.21523262e+04,
          4.04465000e+04, 2.31369219e+04, 2.41854004e+04, 1.97421621e+04,
          2.59261602e+04, 2.03528691e+04, 2.38999102e+04, 1.90999961e+04,
          1.90371641e+04, 1.85667383e+04, 2.17486172e+04, 2.05095684e+04,
          1.76524336e+04, 1.73109102e+04, 1.80701465e+04, 2.11941465e+04,
          2.15581582e+04, 2.07900645e+04, 1.93120645e+04, 1.80011191e+04,
          1.70971895e+04, 1.87921523e+04, 1.79198281e+04, 1.95965332e+04,
          1.91041836e+04, 2.16264238e+04, 1.75584824e+04, 1.76878223e+04,
          1.63100430e+04, 1.60972266e+04, 1.90340762e+04, 1.53602744e+04,
          2.68837363e+04, 1.98994160e+04, 2.04220703e+04, 2.01737441e+04,
          2.11188496e+04, 1.95222695e+04, 1.81010098e+04, 1.86295176e+04,
          1.66889453e+04, 1.74115059e+04, 1.80210879e+04, 1.71802109e+04,
          1.53071943e+04, 2.10645625e+04, 1.83134180e+04, 1.99825508e+04,
          2.01842480e+04, 2.14220293e+04, 1.97715430e+04, 1.82040547e+04,
          1.75528945e+04, 2.04756855e+04, 2.51457988e+04, 1.96825312e+04,
          1.84781680e+04, 1.85736680e+04, 1.73891465e+04, 1.92175391e+04,
          1.89441387e+04, 1.45452598e+04, 2.39838828e+04, 1.45117061e+04,
          5.29472578e+04, 2.98612383e+04, 2.61138789e+04, 2.46071602e+04,
          2.09264844e+04, 2.02267324e+04, 1.86406426e+04, 2.03471113e+04,
          2.03365547e+04, 2.17609590e+04, 2.13917363e+04, 2.00605098e+04,
          1.66413770e+04, 2.08432324e+04, 2.25116055e+04, 2.06359336e+04,
          2.37531777e+04, 2.37238438e+04, 2.38720938e+04, 2.12126719e+04,
          2.77322578e+04, 1.75620957e+04, 1.93950273e+04, 2.28161699e+04,
          2.00655664e+04, 1.62578955e+04, 1.90396465e+04, 1.94722656e+04,
          1.96222461e+04, 1.78362129e+04, 2.03662051e+04, 2.84103594e+04,
          1.39772324e+04, 2.43977285e+04, 2.09369297e+04, 2.29812793e+04,
          2.34527266e+04, 2.51749609e+04, 2.45532402e+04, 2.34811641e+04,
          2.39639668e+04, 2.39237500e+04, 2.14975508e+04, 2.16949727e+04,
          2.46692090e+04, 2.04686055e+04, 2.58126250e+04, 3.07069824e+04,
          2.82962168e+04, 2.16331602e+04, 2.46283105e+04, 2.62141426e+04,
          2.28033945e+04, 2.41358789e+04, 2.28717754e+04, 2.93248379e+04,
          2.65774746e+04, 3.10139180e+04, 3.67248945e+04, 2.81181445e+04,
          2.68556113e+04, 2.67896680e+04, 3.19276094e+04, 2.29965879e+04,
          5.04010781e+04, 2.49628477e+04, 2.98849219e+04, 2.68062402e+04,
          2.70263574e+04, 2.47881035e+04, 2.53899727e+04, 2.32488066e+04,
          2.34504355e+04, 2.24742520e+04, 2.20265215e+04, 2.23782773e+04,
          2.45867070e+04, 2.71911035e+04, 2.26485469e+04, 2.36733945e+04,
          2.21170527e+04, 1.87885645e+04, 2.06858477e+04, 1.79806523e+04,
          2.16658242e+04, 1.97075703e+04, 2.19109570e+04, 2.14890098e+04,
          1.95637559e+04, 1.90743418e+04, 2.05100840e+04, 1.86384375e+04,
          2.29529922e+04, 2.06681211e+04, 1.66932441e+04, 1.24410576e+04,
          2.56895371e+04, 1.61739385e+04, 1.67933477e+04, 1.34838086e+04,
          1.52457441e+04, 1.93805000e+04, 1.91397676e+04, 1.63893223e+04,
          2.03075664e+04, 1.96432090e+04, 1.71093066e+04, 1.48881885e+04,
          1.78238340e+04, 2.29579238e+04, 1.97196230e+04, 1.87358086e+04,
          1.83980742e+04, 1.62429854e+04, 1.93348887e+04, 1.93050020e+04,
          2.19953145e+04, 1.56421758e+04, 1.99040293e+04, 1.81317070e+04,
          1.99470215e+04, 1.96496289e+04, 2.10692578e+04, 1.69176309e+04,
          1.87365879e+04, 1.89783125e+04, 1.84215586e+04, 1.70771992e+04,
          3.21590645e+04, 2.03334570e+04, 2.01515723e+04, 2.10898008e+04,
          2.41661094e+04, 2.12665312e+04, 2.49944082e+04, 2.18056445e+04,
          2.36367637e+04, 1.98604629e+04, 1.66826211e+04, 2.09371992e+04,
          2.07240176e+04, 2.06818027e+04, 2.14636543e+04, 2.29328555e+04,
          2.05931289e+04, 2.22901230e+04, 1.74152168e+04, 2.06998398e+04,
          1.85964043e+04, 1.58933740e+04, 1.87932051e+04, 1.75478418e+04,
          1.90275234e+04, 1.52999473e+04, 1.76941484e+04, 1.82417363e+04,
          1.85348809e+04, 1.63995742e+04, 1.40943105e+04, 2.07958828e+04,
          1.02233564e+04, 1.85962051e+04, 1.51177920e+04, 1.75593789e+04,
          1.76514902e+04, 1.67055000e+04, 1.54100967e+04, 1.49623291e+04,
          1.61730234e+04, 1.83149941e+04, 1.59733818e+04, 1.86262734e+04,
          1.56198320e+04, 2.09369336e+04, 1.85073477e+04, 1.92544316e+04,
          1.32565674e+04, 1.96401934e+04, 2.09855391e+04, 2.05639609e+04,
          2.20320781e+04, 1.98993203e+04, 2.09590957e+04, 2.14347988e+04,
          1.83758574e+04, 2.29620059e+04, 2.08649062e+04, 2.00255137e+04,
          1.75952500e+04, 1.95132227e+04, 1.91154121e+04, 1.72469531e+04,
          4.21829727e+04, 1.84038340e+04, 1.95263906e+04, 2.09348418e+04,
          2.41000703e+04, 1.96624688e+04, 2.05267168e+04, 2.15412500e+04,
          2.28503789e+04, 1.90515840e+04, 1.97797715e+04, 1.75813223e+04,
